======================================================================
EXPERIMENT 1 — Eventual Consistency
======================================================================
[LEADER  WRITE] time=2026-06-07T12:04:41.679+00:00
[LEADER  WRITE] order_id=d53ff166-9364-4b7f-aacd-e2c8150bcb68

Polling follower every 2.0s for 60.0s ...

  poll 01 | t+  2.1s | CONVERGED version=1 delay=2096 ms  <--
  poll 02 | t+  4.3s | stable   version=1
  poll 03 | t+  6.5s | stable   version=1
  poll 04 | t+  8.7s | stable   version=1
  poll 05 | t+ 10.9s | stable   version=1
  poll 06 | t+ 13.1s | stable   version=1
  poll 07 | t+ 15.3s | stable   version=1
  poll 08 | t+ 17.5s | stable   version=1
  poll 09 | t+ 19.7s | stable   version=1
  poll 10 | t+ 21.8s | stable   version=1
  poll 11 | t+ 24.0s | stable   version=1
  poll 12 | t+ 26.2s | stable   version=1
  poll 13 | t+ 28.4s | stable   version=1
  poll 14 | t+ 30.5s | stable   version=1
  poll 15 | t+ 32.7s | stable   version=1
  poll 16 | t+ 34.9s | stable   version=1
  poll 17 | t+ 37.0s | stable   version=1
  poll 18 | t+ 39.2s | stable   version=1
  poll 19 | t+ 41.4s | stable   version=1
  poll 20 | t+ 43.6s | stable   version=1
  poll 21 | t+ 45.8s | stable   version=1
  poll 22 | t+ 48.0s | stable   version=1
  poll 23 | t+ 50.2s | stable   version=1
  poll 24 | t+ 52.4s | stable   version=1
  poll 25 | t+ 54.6s | stable   version=1
  poll 26 | t+ 56.8s | stable   version=1
  poll 27 | t+ 58.9s | stable   version=1

======================================================================
RESULT: Follower converged after 2096 ms (27 polls total).
======================================================================
